C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator_3.Form1.resources
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.vbproj.GenerateResource.cache
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.AssemblyInfoInputs.cache
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.AssemblyInfo.vb
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.vbproj.CoreCompileInputs.cache
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\bin\Debug\net8.0-windows\Laborator 3.exe
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\bin\Debug\net8.0-windows\Laborator 3.deps.json
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\bin\Debug\net8.0-windows\Laborator 3.runtimeconfig.json
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\bin\Debug\net8.0-windows\Laborator 3.dll
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\bin\Debug\net8.0-windows\Laborator 3.pdb
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.dll
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\refint\Laborator 3.dll
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.pdb
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\Laborator 3.genruntimeconfig.cache
C:\Users\Student\Desktop\MDC11\Laborator 3\Laborator 3\obj\Debug\net8.0-windows\ref\Laborator 3.dll
